,Player_Name,Player_LastName,Club,Position,Foot,known_name,sics_id,opta_id,sc_id,first_name,last_name,born_date
0,JE'rE'mie,Boga ,ATALANTA,Left Winger,right,BOGA J.,16850,135365,4920,JEREMIE,BOGA,1997-01-03
1,Moustapha,CissE' ,ATALANTA,Centre-Forward,right,CISSE M.,31765,573202,128960,MOUSTAPHA,CISSE,2003-09-14
2,Giorgio,Cittadini  ,ATALANTA,Centre-Back,right,CITTADINI G.,23624,493261,100807,GIORGIO,CITTADINI,2002-04-18
3,Tommaso,De Nipoti,ATALANTA,Second Striker,left,DE NIPOTI T.,23782,551184,70668,TOMMASO,DE NIPOTI,2003-07-23
4,Marten,de Roon,ATALANTA,Defensive Midfield,right,DE ROON M.,8630,82428,7017,MARTEN,DE ROON,1991-03-29
5,Merih,Demiral ,ATALANTA,Centre-Back,right,DEMIRAL M.,19107,439128,15046,MERIH,DEMIRAL,1998-03-05
6,Berat,Djimsiti ,ATALANTA,Centre-Back,right,DJIMSITI B.,10288,96645,1317,BERAT,DJIMSITI,1993-02-19
7,Remo,Freuler ,ATALANTA,Central Midfield,right,FREULER R.,10289,89076,8919,REMO,FREULER,1992-04-15
8,Robin,Gosens ,ATALANTA,Left Midfield,left,GOSENS R.,14072,177901,9155,ROBIN,GOSENS,1994-07-05
9,Hans,Hateboer ,ATALANTA,Right-Back,right,HATEBOER H.,13282,170135,4197,HANS,HATEBOER,1994-01-09
10,Josip,Ilicic  ,ATALANTA,Second Striker,left,ILICIC J.,6045,55712,5482,JOSIP,ILICIC,1988-01-29
11,Teun,Koopmeiners ,ATALANTA,Defensive Midfield,left,KOOPMEINERS T.,14256,204644,14315,TEUN,KOOPMEINERS,1998-02-28
12,Sam,Lammers ,ATALANTA,Centre-Forward,both,LAMMERS S.,15959,215145,14299,SAM,LAMMERS,1997-04-30
13,Matteo,Lovato  ,ATALANTA,Centre-Back,right,LOVATO M.,21240,483988,26389,MATTEO,LOVATO,2000-02-14
14,Joakim,Maehle ,ATALANTA,Left-Back,right,MAEHLE J.,20250,229220,14570,JOAKIM,MAEHLE,1997-05-20
15,Ruslan,Malinovskyi ,ATALANTA,Attacking Midfield,left,MALINOVSKYI R.,14066,157374,12549,RUSLAN,MALINOVSKYI,1993-05-04
16,Valentin,Mihaila ,ATALANTA,Left Winger,right,MIHAILA V.,24459,439185,17435,VALENTIN,MIHAILA,2000-02-02
17,Aleksey,Miranchuk ,ATALANTA,Attacking Midfield,left,MIRANCHUK AL.,17384,160174,11648,ALEKSEY,MIRANCHUK,1995-10-17
18,Luis,Muriel ,ATALANTA,Centre-Forward,right,MURIEL L.,6333,87750,6439,LUIS,MURIEL,1991-04-16
19,Juan,Musso ,ATALANTA,Goalkeeper,right,MUSSO J.,16872,121537,14085,JUAN,MUSSO,1994-05-06
20,JosE',Luis Palomino,ATALANTA,Centre-Back,left,PALOMINO J. L.,13249,89861,5414,JOSE' LUIS,PALOMINO,1990-01-05
21,Mario,Pasalic ,ATALANTA,Attacking Midfield,right,PASALIC M.,9188,164570,6901,MARIO,PASALIC,1995-02-09
22,Matteo,Pessina ,ATALANTA,Attacking Midfield,left,PESSINA M.,12538,432105,14074,MATTEO,PESSINA,1997-04-21
23,Giuseppe,Pezzella  ,ATALANTA,Left-Back,left,PEZZELLA G.,8754,215312,3972,GIUSEPPE,PEZZELLA,1997-11-29
24,Roberto,Piccoli  ,ATALANTA,Centre-Forward,right,PICCOLI R.,19555,226267,24304,ROBERTO,PICCOLI,2001-01-27
25,Francesco,Rossi ,ATALANTA,Goalkeeper,right,ROSSI F.,12010,73709,14076,FRANCESCO,ROSSI,1991-04-27
26,Giorgio,Scalvini ,ATALANTA,Centre-Back,right,SCALVINI G.,23599,519394,34088,GIORGIO,SCALVINI,2003-12-11
27,Alassane,Sidibe ,ATALANTA,Central Midfield,right,SIDIBE A.,30760,493248,70661,ALASSANE,SIDIBE,2002-06-09
28,Marco,Sportiello ,ATALANTA,Goalkeeper,right,SPORTIELLO M.,6450,55083,6811,MARCO,SPORTIELLO,1992-05-10
29,Bosko,Sutalo  ,ATALANTA,Centre-Back,right,SUTALO B.,23483,455774,16623,BOSKO,SUTALO,2000-01-01
30,Rafael,TolOi ,ATALANTA,Centre-Back,right,TOLOI R.,8765,61118,8812,RAFAEL,TOLOI,1990-10-10
31,DuvAn,Zapata ,ATALANTA,Centre-Forward,right,ZAPATA D.,6200,103086,2895,DUVAN,ZAPATA,1991-04-01
32,Davide,Zappacosta  ,ATALANTA,Right-Back,right,ZAPPACOSTA D.,6461,105700,2541,DAVIDE,ZAPPACOSTA,1992-06-11
33,Michel,Aebischer ,BOLOGNA,Central Midfield,right,AEBISCHER M.,17412,235865,12416,MICHEL,AEBISCHER,1997-01-06
34,Wisdom,Amey ,BOLOGNA,Centre-Back,right,AMEY W.,26095,537503,43302,WISDOM,AMEY,2005-08-11
35,Ebenezer,Annan ,BOLOGNA,Left-Back,left,ANNAN E.,26094,532487,40823,EBENEZER,ANNAN,2002-08-21
36,Marko,Arnautovic ,BOLOGNA,Centre-Forward,both,ARNAUTOVIC M.,10847,41464,6969,MARKO,ARNAUTOVIC,1989-04-19
37,Nicola,Bagnolini ,BOLOGNA,Goalkeeper,right,BAGNOLINI N.,33534,554232,69248,NICOLA,BAGNOLINI,2004-03-14
38,Francesco,Bardi ,BOLOGNA,Goalkeeper,right,BARDI F.,5998,74011,3535,FRANCESCO,BARDI,1992-01-18
39,Musa,Barrow ,BOLOGNA,Left Winger,right,BARROW M.,15914,442430,14078,MUSA,BARROW,1998-11-14
40,Luis,Binks ,BOLOGNA,Centre-Back,left,BINKS L.,26721,248981,36504,LUIS,BINKS,2001-09-02
41,Kevin,Bonifazi  ,BOLOGNA,Centre-Back,right,BONIFAZI K.,10657,175639,14189,KEVIN,BONIFAZI,1996-05-19
42,Lorenzo,De Silvestri,BOLOGNA,Right-Back,right,DE SILVESTRI L.,6285,21125,6283,LORENZO,DE SILVESTRI,1988-05-23
43,Mitchell,Dijks  ,BOLOGNA,Left-Back,left,DIJKS M.,10173,119213,7696,MITCHELL,DIJKS,1993-02-09
44,NicolAs,DomInguez ,BOLOGNA,Central Midfield,right,DOMINGUEZ N.,23137,250199,24688,NICOLAS,DOMINGUEZ,1998-06-28
45,Diego,Falcinelli ,BOLOGNA,Centre-Forward,left,FALCINELLI D.,6785,76100,2701,DIEGO,FALCINELLI,1991-06-26
46,Aaron,Hickey  ,BOLOGNA,Left-Back,both,HICKEY A.,23978,472713,25002,AARON,HICKEY,2002-06-10
47,Denso,Kasius  ,BOLOGNA,Right-Back,right,KASIUS D.,30826,498481,38007,DENSO,KASIUS,2002-10-06
48,Ibrahima,Mbaye ,BOLOGNA,Right-Back,right,MBAYE I.,6095,119908,4402,IBRAHIMA,MBAYE,1994-11-19
49,Gary,Medel ,BOLOGNA,Defensive Midfield,right,MEDEL G.,6107,48853,3768,GARY,MEDEL,1987-08-03
50,Kingsley,Michael ,BOLOGNA,Central Midfield,right,MICHAEL K.,16910,218324,19811,KINGSLEY,MICHAEL,1999-08-26
51,Riccardo,Orsolini ,BOLOGNA,Right Winger,left,ORSOLINI R.,10752,223966,14048,RICCARDO,ORSOLINI,1997-01-24
52,Niklas,PyyhtiA ,BOLOGNA,Central Midfield,left,PYYHTIA N.,30652,492253,64755,NIKLAS,PYYHTIA,2003-09-25
53,Antonio,Raimondo ,BOLOGNA,Centre-Forward,left,RAIMONDO A.,26264,538734,47533,ANTONIO,RAIMONDO,2004-03-18
54,Nicola,Sansone ,BOLOGNA,Left Winger,right,SANSONE N.,6258,81033,7985,NICOLA,SANSONE,1991-09-10
55,Federico,Santander ,BOLOGNA,Centre-Forward,right,SANTANDER F.,13874,78109,3348,FEDERICO,SANTANDER,1991-06-04
56,Jerdy,Schouten ,BOLOGNA,Defensive Midfield,right,SCHOUTEN J.,20888,230152,19024,JERDY,SCHOUTEN,1997-01-12
57,Lukasz,Skorupski ,BOLOGNA,Goalkeeper,right,SKORUPSKI L.,6966,85288,6494,LUKASZ,SKORUPSKI,1991-05-05
58,Andreas,Skov Olsen,BOLOGNA,Right Midfield,left,SKOV OLSEN A.,20254,430368,16470,ANDREAS,SKOV OLSEN,1999-12-29
59,Roberto,Soriano ,BOLOGNA,Attacking Midfield,right,SORIANO R.,6296,59920,9145,ROBERTO,SORIANO,1991-02-08
60,Adama,Soumaoro ,BOLOGNA,Centre-Back,right,SOUMAORO A.,22439,103155,217,ADAMA,SOUMAORO,1992-06-18
61,Riccardo,Stivanello ,BOLOGNA,Centre-Back,right,STIVANELLO R.,30028,565562,101514,RICCARDO,STIVANELLO,2004-04-24
62,Mattias,Svanberg ,BOLOGNA,Central Midfield,right,SVANBERG M.,16856,210912,14056,MATTIAS,SVANBERG,1999-01-05
63,Arthur,Theate ,BOLOGNA,Centre-Back,left,THEATE A.,26708,465189,32269,ARTHUR,THEATE,2000-05-25
64,Takehiro,Tomiyasu ,BOLOGNA,Right-Back,right,TOMIYASU T.,20492,223723,14601,TAKEHIRO,TOMIYASU,1998-11-05
65,Kacper,Urbanski ,BOLOGNA,Defensive Midfield,right,URBANSKI K.,26263,500922,30798,KACPER,URBANSKI,2004-09-07
66,Sydney,van Hooijdonk,BOLOGNA,Centre-Forward,right,VAN HOOIJDONK S.,26516,459655,14346,SYDNEY,VAN HOOIJDONK,2000-02-06
67,Emanuel,Vignato ,BOLOGNA,Right Winger,right,VIGNATO E.,13715,244290,14119,EMANUEL,VIGNATO,2000-08-24
68,Nicolas,Viola ,BOLOGNA,Central Midfield,left,VIOLA N.,5893,40364,8040,NICOLAS,VIOLA,1989-10-12
69,Giorgio,Altare ,CAGLIARI,Centre-Back,right,ALTARE G.,19633,423902,63460,GIORGIO,ALTARE,1998-08-09
70,Daniele,Baselli ,CAGLIARI,Central Midfield,right,BASELLI D.,6462,102195,14099,DANIELE,BASELLI,1992-03-12
71,Raoul,Bellanova ,CAGLIARI,Right-Back,right,BELLANOVA R.,15991,209330,23118,RAOUL,BELLANOVA,2000-05-17
72,MartIn,CAceres ,CAGLIARI,Centre-Back,right,CACERES M.,6113,43693,7036,MARTIN,CACERES,1987-04-07
73,Andrea,Carboni ,CAGLIARI,Centre-Back,left,CARBONI A.,23486,501395,24671,ANDREA,CARBONI,2001-02-04
74,Luca,Ceppitelli ,CAGLIARI,Centre-Back,both,CEPPITELLI L.,6428,60849,6323,LUCA,CEPPITELLI,1989-08-11
75,Damir,Ceter ,CAGLIARI,Centre-Forward,right,CETER D.,15874,244715,27546,DAMIR,CETER,1997-11-02
76,Alessio,Cragno ,CAGLIARI,Goalkeeper,right,CRAGNO A.,6425,105133,477,ALESSIO,CRAGNO,1994-06-28
77,Dalbert ,Dalbert ,CAGLIARI,Left-Back,left,DALBERT H.,13729,212752,2103,HENRIQUE,DALBERT CHAGAS ESTEVAO,1993-09-08
78,Alessandro,Deiola ,CAGLIARI,Central Midfield,right,DEIOLA A.,8685,162330,19037,ALESSANDRO,DEIOLA,1995-08-01
79,Paolo,FaragO' ,CAGLIARI,Central Midfield,right,FARAGO' P.,8696,123309,11657,PAOLO,FARAGO',1993-02-12
80,Diego,Farias ,CAGLIARI,Left Winger,right,FARIAS D.,6439,55654,2702,DIEGO,FARIAS,1990-05-10
81,Luca,Gagliano ,CAGLIARI,Centre-Forward,left,GAGLIANO L.,15711,439929,24717,LUCA,GAGLIANO,2000-07-14
82,Diego,GodIn ,CAGLIARI,Centre-Back,right,GODIN D.,7663,32281,2705,DIEGO,GODIN,1986-02-16
83,Edoardo,Goldaniga  ,CAGLIARI,Centre-Back,right,GOLDANIGA E.,6772,147614,2948,EDOARDO,GOLDANIGA,1993-11-02
84,Alberto,Grassi ,CAGLIARI,Central Midfield,right,GRASSI A.,6474,195516,375,ALBERTO,GRASSI,1995-03-07
85,JoAo,Pedro  ,CAGLIARI,Centre-Forward,right,JOAO PEDRO,6443,88340,5078,JOAO,PEDRO,1992-03-09
86,Keita,BaldE'  ,CAGLIARI,Centre-Forward,both,KEITA B.,6164,156708,1171,BALDE DIAO,KEITA,1995-03-08
87,Christos,Kourfalidis ,CAGLIARI,Central Midfield,right,KOURFALIDIS C.,29790,564149,106779,CHRISTOS,KOURFALIDIS,2002-11-11
88,Charalampos,Lykogiannis ,CAGLIARI,Left-Back,left,LYKOGIANNIS C.,15875,111515,11654,CHARALAMPOS,LYKOGIANNIS,1993-10-22
89,Razvan,Marin ,CAGLIARI,Central Midfield,right,MARIN R.,18555,163632,13057,RAZVAN,MARIN,1996-05-23
90,Nahitan,NAndez ,CAGLIARI,Right Midfield,right,NANDEZ N.,13863,192351,11911,NAHITAN,NANDEZ,1995-12-28
91,Adam,Obert ,CAGLIARI,Centre-Back,left,OBERT A.,26517,484995,70483,ADAM,OBERT,2002-08-23
92,Christian,Oliva ,CAGLIARI,Defensive Midfield,right,OLIVA C.,20890,444628,24075,CHRISTIAN,OLIVA,1996-06-01
93,Leonardo,Pavoletti  ,CAGLIARI,Centre-Forward,right,PAVOLETTI L.,6262,67977,6173,LEONARDO,PAVOLETTI,1988-11-26
94,GastOn,Pereiro ,CAGLIARI,Attacking Midfield,left,PEREIRO G.,10390,153603,3779,GASTON,PEREIRO,1995-06-11
95,Boris,RadunoviC ,CAGLIARI,Goalkeeper,right,RADUNOVIC B.,8629,213535,1392,BORIS,RADUNOVIC,1996-05-26
96,Marko,Rog ,CAGLIARI,Central Midfield,right,ROG M.,7602,195303,12593,MARKO,ROG,1995-07-19
97,Giovanni,Simeone ,CAGLIARI,Centre-Forward,right,SIMEONE G.,11558,166016,11289,GIOVANNI,SIMEONE,1995-07-05
98,Kevin,Strootman ,CAGLIARI,Central Midfield,left,STROOTMAN K.,6957,49887,5865,KEVIN,STROOTMAN,1990-02-13
99,Sebastian,Walukiewicz ,CAGLIARI,Centre-Back,right,WALUKIEWICZ S.,20916,429187,20019,SEBASTIAN,WALUKIEWICZ,2000-04-05
100,Gabriele,Zappa ,CAGLIARI,Right-Back,right,ZAPPA G.,21668,235584,22194,GABRIELE,ZAPPA,1999-12-22
101,Kristjan,Asllani ,EMPOLI,Defensive Midfield,right,ASLLANI K.,25333,517997,34578,KRISTJAN,ASLLANI,2002-03-09
102,Nedim,Bajrami ,EMPOLI,Attacking Midfield,right,BAJRAMI N.,16535,204674,24411,NEDIM,BAJRAMI,1999-02-28
103,Tommaso,Baldanzi ,EMPOLI,Attacking Midfield,left,BALDANZI T.,23596,518908,34579,TOMMASO,BALDANZI,2003-03-23
104,Filippo,Bandinelli ,EMPOLI,Central Midfield,left,BANDINELLI F.,8994,216250,19973,FILIPPO,BANDINELLI,1995-03-29
105,Marco,Benassi ,EMPOLI,Central Midfield,right,BENASSI M.,6321,122476,6753,MARCO,BENASSI,1994-09-08
106,Liberato,Cacace ,EMPOLI,Left-Back,left,CACACE L.,30822,438130,32266,LIBERATO,CACACE,2000-09-27
107,Giovanni,Crociata ,EMPOLI,Central Midfield,right,CROCIATA G.,11406,220091,19639,GIOVANNI,CROCIATA,1997-08-11
108,Patrick,Cutrone ,EMPOLI,Centre-Forward,right,CUTRONE P.,13716,209353,11537,PATRICK,CUTRONE,1998-01-03
109,Federico,Di Francesco,EMPOLI,Left Winger,right,DI FRANCESCO F.,8915,157735,3336,FEDERICO,DI FRANCESCO,1994-06-14
110,Riccardo,Fiamozzi ,EMPOLI,Right-Back,right,FIAMOZZI R.,5958,109623,9010,RICCARDO,FIAMOZZI,1993-05-18
111,Nicolas,Haas ,EMPOLI,Central Midfield,right,HAAS N.,11551,194783,8017,NICOLAS,HAAS,1996-01-23
112,Liam,Henderson ,EMPOLI,Central Midfield,right,HENDERSON L.,8573,168225,6219,LIAM,HENDERSON,1996-04-25
113,Ardian,Ismajli ,EMPOLI,Centre-Back,right,ISMAJLI A.,23945,229912,16569,ARDIAN,ISMAJLI,1996-09-30
114,Andrea,La Mantia ,EMPOLI,Centre-Forward,right,LA MANTIA A.,10989,79847,19778,ANDREA,LA MANTIA,1991-05-06
115,Sebastiano,Luperto ,EMPOLI,Centre-Back,left,LUPERTO S.,7479,168618,13446,SEBASTIANO,LUPERTO,1996-09-06
116,Leonardo,Mancuso ,EMPOLI,Centre-Forward,right,MANCUSO L.,5628,153758,19788,LEONARDO,MANCUSO,1992-05-26
117,Riccardo,Marchizza ,EMPOLI,Left-Back,left,MARCHIZZA R.,11686,201333,19642,RICCARDO,MARCHIZZA,1998-03-26
118,Fabiano,Parisi ,EMPOLI,Left-Back,left,PARISI F.,21208,515952,33392,FABIANO,PARISI,2000-11-09
119,Andrea,Pinamonti ,EMPOLI,Centre-Forward,right,PINAMONTI A.,11423,216040,14183,ANDREA,PINAMONTI,1999-05-19
120,Samuele,Ricci ,EMPOLI,Defensive Midfield,right,RICCI S.,16070,450023,27570,SAMUELE,RICCI,2001-08-21
121,Simone,Romagnoli  ,EMPOLI,Centre-Back,right,ROMAGNOLI S.,6368,82334,9897,SIMONE,ROMAGNOLI,1990-02-09
122,Petar,Stojanovic ,EMPOLI,Right-Back,right,STOJANOVIC P.,8052,153814,12434,PETAR,STOJANOVIC,1995-10-07
123,Leo,Stulac ,EMPOLI,Defensive Midfield,right,STULAC L.,9068,114355,13038,LEO,STULAC,1994-09-26
124,Lorenzo,Tonelli  ,EMPOLI,Centre-Back,right,TONELLI L.,6407,42426,6294,LORENZO,TONELLI,1990-01-17
125,Valerio,Verre ,EMPOLI,Attacking Midfield,both,VERRE V.,6780,105132,10628,VALERIO,VERRE,1994-01-11
126,Guglielmo,Vicario ,EMPOLI,Goalkeeper,right,VICARIO G.,12119,184254,19584,GUGLIELMO,VICARIO,1996-10-07
127,Mattia,Viti ,EMPOLI,Centre-Back,left,VITI M.,23620,499156,30107,MATTIA,VITI,2002-01-24
128,Szymon,Zurkowski ,EMPOLI,Central Midfield,right,ZURKOWSKI S.,20277,427148,16999,SZYMON,ZURKOWSKI,1997-09-25
129,Sofyan,Amrabat ,FIORENTINA,Defensive Midfield,right,AMRABAT S.,14903,172912,9927,SOFYAN,AMRABAT,1996-08-21
130,Cristiano,Biraghi ,FIORENTINA,Left-Back,left,BIRAGHI C.,6001,88432,2067,CRISTIANO,BIRAGHI,1992-09-01
131,Giacomo,Bonaventura ,FIORENTINA,Central Midfield,right,BONAVENTURA G.,6191,49417,3879,GIACOMO,BONAVENTURA,1989-08-22
132,Arthur,Cabral ,FIORENTINA,Centre-Forward,right,CABRAL A.,23799,215241,23978,ARTHUR,CABRAL,1998-04-25
133,JosE',CallejOn ,FIORENTINA,Right Winger,right,CALLEJON J. M.,6196,51732,5422,JOSE' MARIA,CALLEJON,1987-02-11
134,Gaetano,Castrovilli  ,FIORENTINA,Central Midfield,right,CASTROVILLI G.,7694,195634,19825,GAETANO,CASTROVILLI,1997-02-17
135,Filippo,Distefano ,FIORENTINA,Second Striker,right,DISTEFANO F.,29581,561076,73204,FILIPPO,DISTEFANO,2003-08-28
136,Bartlomiej,Dragowski  ,FIORENTINA,Goalkeeper,right,DRAGOWSKI B.,11543,162842,13025,BARTLOMIEJ,DRAGOWSKI,1997-08-19
137,Alfred,Duncan ,FIORENTINA,Central Midfield,left,DUNCAN A.,6290,116056,587,ALFRED,DUNCAN,1993-03-10
138,NicolAs,GonzAlez  ,FIORENTINA,Left Winger,left,GONZALEZ N.,26456,231004,19061,NICOLAS,GONZALEZ,1998-04-06
139,Igor,Igor,FIORENTINA,Centre-Back,left,IGOR,20897,223434,23754,IGOR JULIO,DOS SANTOS DE PAULO,1998-02-07
140,Jonathan,IkonE' ,FIORENTINA,Right Winger,left,IKONE' J.,11426,199672,11653,JONATHAN,IKONE',1998-05-02
141,Aleksandr,Kokorin ,FIORENTINA,Centre-Forward,right,KOKORIN A.,8600,57038,13218,ALEKSANDR,KOKORIN,1991-03-19
142,Youssef,Maleh ,FIORENTINA,Central Midfield,left,MALEH Y.,14384,232066,27653,YOUSSEF,MALEH,1998-08-22
143,Nikola,MilenkoviC ,FIORENTINA,Centre-Back,right,MILENKOVIC N.,14076,227444,11816,NIKOLA,MILENKOVIC,1997-10-12
144,Matija,NastasiC ,FIORENTINA,Centre-Back,left,NASTASIC M.,7555,84702,7201,MATIJA,NASTASIC,1993-03-28
145,Alvaro,Odriozola ,FIORENTINA,Right-Back,right,ODRIOZOLA A.,13413,201172,11358,ALVARO,ODRIOZOLA,1995-12-14
146,Krzysztof,Piatek ,FIORENTINA,Centre-Forward,right,PIATEK K.,13404,185065,5994,KRZYSZTOF,PIATEK,1995-07-01
147,Erick,Pulgar ,FIORENTINA,Defensive Midfield,right,PULGAR E.,8679,139146,3144,ERICK,PULGAR,1994-01-15
148,Lucas,MartInez Quarta,FIORENTINA,Centre-Back,right,QUARTA L. M.,24458,209736,24949,LUCAS MARTINEZ,QUARTA,1996-05-10
149,Luca,Ranieri ,FIORENTINA,Left-Back,left,RANIERI L.,14362,215983,19893,LUCA,RANIERI,1999-04-23
