,Player_Name,Player_LastName,Club,Position,Foot,known_name,sics_id,opta_id,sc_id,first_name,last_name,born_date
150,Riccardo,Saponara ,FIORENTINA,Attacking Midfield,right,SAPONARA R.,6187,57107,9016,RICCARDO,SAPONARA,1991-12-21
151,Riccardo,Sottil  ,FIORENTINA,Left Winger,right,SOTTIL R.,15990,235454,14066,RICCARDO,SOTTIL,1999-06-03
152,Pietro,Terracciano ,FIORENTINA,Goalkeeper,right,TERRACCIANO P.,9194,79583,8706,PIETRO,TERRACCIANO,1990-03-08
153,Aleksa,TerziC ,FIORENTINA,Left-Back,left,TERZIC A.,20220,430847,12351,ALEKSA,TERZIC,1999-08-17
154,Lucas,Torreira ,FIORENTINA,Defensive Midfield,right,TORREIRA L.,7654,198849,11341,LUCAS,TORREIRA,1996-02-11
155,Lorenzo,Venuti ,FIORENTINA,Right-Back,right,VENUTI L.,5807,178724,19780,LORENZO,VENUTI,1995-04-12
156,Dušan,VlahoviC ,FIORENTINA,Centre-Forward,left,VLAHOVIC D.,16827,225479,14068,DUSAN,VLAHOVIC,2000-01-28
157,Kevin,Agudelo ,GENOA,Attacking Midfield,left,AGUDELO K.,20959,444845,24246,KEVIN,AGUDELO,1998-11-14
158,Nadiem,Amiri ,GENOA,Central Midfield,right,AMIRI N.,13822,183309,7846,NADIEM,AMIRI,1996-10-27
159,Milan,Badelj ,GENOA,Defensive Midfield,right,BADELJ M.,6051,56999,7629,MILAN,BADELJ,1989-02-25
160,Mattia,Bani ,GENOA,Centre-Back,right,BANI M.,5834,152965,11598,MATTIA,BANI,1993-12-10
161,Valon,Behrami ,GENOA,Defensive Midfield,right,BEHRAMI V.,10016,21123,10633,VALON,BEHRAMI,1985-04-19
162,Flavio,Bianchi ,GENOA,Centre-Forward,right,BIANCHI F.,16089,209340,28601,FLAVIO,BIANCHI,2000-01-24
163,Davide,Biraschi ,GENOA,Centre-Back,right,BIRASCHI D.,8843,116196,11655,DAVIDE,BIRASCHI,1994-07-02
164,Aleksander,Buksa ,GENOA,Centre-Forward,left,BUKSA A.,26521,476956,29662,ALEKSANDER,BUKSA,2003-01-15
165,Felipe,Caicedo ,GENOA,Centre-Forward,left,CAICEDO F.,13451,42173,3355,FELIPE,CAICEDO,1988-09-05
166,Riccardo,Calafiori ,GENOA,Left-Back,left,CALAFIORI R.,16122,466075,24271,RICCARDO,CALAFIORI,2002-05-19
167,Andrea,Cambiaso ,GENOA,Left-Back,both,CAMBIASO A.,21320,515759,33391,ANDREA,CAMBIASO,2000-02-20
168,Francesco,Cassata ,GENOA,Central Midfield,right,CASSATA F.,10256,182518,11268,FRANCESCO,CASSATA,1997-07-16
169,Domenico,Criscito ,GENOA,Left-Back,left,CRISCITO D.,7952,19821,2810,DOMENICO,CRISCITO,1986-12-30
170,Mattia,Destro  ,GENOA,Centre-Forward,right,DESTRO M.,6963,60071,7277,MATTIA,DESTRO,1991-03-20
171,Caleb,Ekuban ,GENOA,Centre-Forward,right,EKUBAN C.,9786,152905,14805,CALEB,EKUBAN,1994-03-23
172,Mohamed,Fares ,GENOA,Left Midfield,left,FARES M. S.,7023,184661,7727,MOHAMED,FARES,1996-02-15
173,Andrea,Favilli ,GENOA,Centre-Forward,right,FAVILLI A.,10321,201652,14162,ANDREA,FAVILLI,1997-05-17
174,Morten,Frendrup ,GENOA,Central Midfield,right,FRENDRUP M.,30829,445733,16452,MORTEN,FRENDRUP,2001-04-07
175,Pablo,Galdames ,GENOA,Defensive Midfield,right,GALDAMES P.,26489,179200,23635,PABLO,GALDAMES,1996-12-30
176,Paolo,Ghiglione ,GENOA,Right-Back,right,GHIGLIONE P.,8772,202903,14176,PAOLO,GHIGLIONE,1997-02-02
177,Albert,Gudmundsson ,GENOA,Right Winger,right,GUDMUNDSSON A.,16597,215147,11965,ALBERT,GUDMUNDSSON,1997-06-15
178,Silvan,Hefti ,GENOA,Right-Back,right,HEFTI S.,16525,216588,9843,SILVAN,HEFTI,1997-10-25
179,Hernani,Hernani,GENOA,Central Midfield,both,HERNANI A. J.,18559,157717,13274,AZEVEDO JUNIOR,HERNANI,1994-03-27
180,Yayah,Kallon ,GENOA,Right Winger,left,KALLON Y.,26265,539199,48533,YAYAH,KALLON,2001-06-30
181,Nikola,Maksimovic ,GENOA,Centre-Back,right,MAKSIMOVIC N.,6312,87542,8076,NIKOLA,MAKSIMOVIC,1991-11-25
182,Andrea,Masiello ,GENOA,Centre-Back,right,MASIELLO A.,7124,17985,778,ANDREA,MASIELLO,2020-10-20
183,Filippo,Melegoni ,GENOA,Central Midfield,right,MELEGONI F.,13269,195896,19800,FILIPPO,MELEGONI,1999-02-18
184,Leo,Ostigard ,GENOA,Centre-Back,right,OSTIGARD L. S.,25617,462026,25512,LEO SKIRI,OSTIGARD,1999-11-28
185,Goran,Pandev ,GENOA,Second Striker,left,PANDEV G.,7988,15061,4023,GORAN,PANDEV,1983-07-27
186,Manolo,Portanova ,GENOA,Central Midfield,right,PORTANOVA M.,16078,437802,24515,MANOLO,PORTANOVA,2000-06-02
187,NicolO',Rovella ,GENOA,Defensive Midfield,right,ROVELLA N.,16067,450024,24518,NICOLO',ROVELLA,2001-12-04
188,Stefano,Sabelli ,GENOA,Right-Back,right,SABELLI S.,6637,126488,10004,STEFANO,SABELLI,1993-01-13
189,Eddie,Salcedo ,GENOA,Centre-Forward,right,SALCEDO MORA E. A.,14371,428897,23208,EDDIE ANTHONY,SALCEDO MORA,2001-10-01
190,Adrian,Semper ,GENOA,Goalkeeper,right,SEMPER A.,13038,218362,14109,ADRIAN,SEMPER,1998-01-12
191,Laurens,Serpe ,GENOA,Centre-Back,both,SERPE L.,16044,465639,63028,LAURENS,SERPE,2001-02-07
192,Salvatore,Sirigu ,GENOA,Goalkeeper,right,SIRIGU S.,7295,21155,9473,SALVATORE,SIRIGU,1987-01-12
193,Stefano,Sturaro  ,GENOA,Central Midfield,right,STURARO S.,6509,94751,10006,STEFANO,STURARO,1993-03-09
194,Abdoulaye,TourE' ,GENOA,Defensive Midfield,right,TOURE' A.,27367,158496,128,ABDOULAYE,TOURE',1994-03-03
195,Zinho,Vanheusden  ,GENOA,Centre-Back,right,VANHEUSDEN Z.,14683,423112,13747,ZINHO,VANHEUSDEN,1999-07-29
196,Johan,VAsquez ,GENOA,Centre-Back,left,VASQUEZ J.,26673,431026,36150,JOHAN,VASQUEZ,1998-10-22
197,Kelvin,Yeboah ,GENOA,Centre-Forward,right,YEBOAH K.,27124,454491,28782,KELVIN,YEBOAH,2000-05-06
198,Antonin,Barak ,HELLAS VERONA,Attacking Midfield,left,BARAK A.,13794,218784,11338,ANTONIN,BARAK,1994-12-03
199,Alessandro,Berardi ,HELLAS VERONA,Goalkeeper,right,BERARDI A.,12199,94239,23206,ALESSANDRO,BERARDI,1991-01-16
200,Daniel,Bessa ,HELLAS VERONA,Central Midfield,right,BESSA D.,5586,149260,14158,DANIEL,BESSA,1993-01-14
201,Matteo,Cancellieri ,HELLAS VERONA,Right Winger,left,CANCELLIERI M.,23883,466149,33335,MATTEO,CANCELLIERI,2002-02-12
202,NicolO',Casale ,HELLAS VERONA,Centre-Back,right,CASALE N.,14235,244453,27654,NICOLO',CASALE,1998-02-14
203,Federico,Ceccherini ,HELLAS VERONA,Centre-Back,right,CECCHERINI F.,5699,90557,3335,FEDERICO,CECCHERINI,1992-05-11
204,Mert,Cetin ,HELLAS VERONA,Centre-Back,right,CETIN M.,20962,433734,23202,MERT,CETIN,1997-01-01
205,Diego,Coppola  ,HELLAS VERONA,Centre-Back,right,COPPOLA D.,26872,550090,85815,DIEGO,COPPOLA,2003-12-28
206,Pawel,Dawidowicz ,HELLAS VERONA,Centre-Back,both,DAWIDOWICZ P.,13396,141925,8542,PAWEL,DAWIDOWICZ,1995-05-20
207,Samuel,Di Carmine,HELLAS VERONA,Centre-Forward,right,DI CARMINE S.,8837,32286,19694,SAMUEL,DI CARMINE,1988-09-29
208,Davide,Faraoni  ,HELLAS VERONA,Right-Back,right,FARAONI D.,6361,49391,6767,DAVIDE,FARAONI,1991-10-25
209,Gianluca,Frabotta ,HELLAS VERONA,Left-Back,left,FRABOTTA G.,15987,246002,29721,GIANLUCA,FRABOTTA,1999-06-24
210,Koray,GUnter ,HELLAS VERONA,Centre-Back,right,GUNTER K.,10436,118888,14152,KORAY,GUNTER,1994-08-16
211,Martin,Hongla ,HELLAS VERONA,Defensive Midfield,right,HONGLA M.,24843,241127,26622,MARTIN,HONGLA,1998-03-16
212,Ivan,IliC ,HELLAS VERONA,Central Midfield,left,ILIC I.,23948,430848,12355,IVAN,ILIC,2001-03-17
213,Nikola,Kalinic ,HELLAS VERONA,Centre-Forward,both,KALINIC N.,7783,50401,8074,NIKOLA,KALINIC,1988-01-05
214,Kevin,Lasagna ,HELLAS VERONA,Centre-Forward,left,LASAGNA K.,6384,192905,5838,KEVIN,LASAGNA,1992-08-10
215,Darko,LazoviC ,HELLAS VERONA,Left Midfield,right,LAZOVIC D.,8651,57012,2361,DARKO,LAZOVIC,1990-09-15
216,Lorenzo,MontipO' ,HELLAS VERONA,Goalkeeper,right,MONTIPO' L.,11608,156245,19966,LORENZO,MONTIPO',1996-02-20
217,Ivor,Pandur ,HELLAS VERONA,Goalkeeper,right,PANDUR I.,23950,459089,32446,IVOR,PANDUR,2000-03-25
218,Mateusz,Praszelik ,HELLAS VERONA,Attacking Midfield,right,PRASZELIK M.,30830,437537,25096,MATEUSZ,PRASZELIK,2000-09-26
219,Panagiotis,Retsos ,HELLAS VERONA,Centre-Back,right,RETSOS P.,14050,222786,16287,PANAGIOTIS,RETSOS,1998-08-09
220,Adrien,Tamèze ,HELLAS VERONA,Defensive Midfield,right,TAMEZE A.,15137,152338,11508,ADRIEN,TAMEZE,1994-02-04
221,Filippo,Terracciano ,HELLAS VERONA,Central Midfield,right,TERRACCIANO F.,23510,508625,26201,FILIPPO,TERRACCIANO,2003-02-08
222,Miguel,Veloso ,HELLAS VERONA,Defensive Midfield,left,VELOSO M.,10005,19620,7578,MIGUEL,VELOSO,1986-05-11
223,NicolO',Barella ,INTER,Central Midfield,right,BARELLA N.,6438,171384,8042,NICOLO',BARELLA,1997-02-07
224,Alessandro,Bastoni ,INTER,Centre-Back,left,BASTONI A.,12940,215977,19047,ALESSANDRO,BASTONI,1999-04-13
225,Marcelo,Brozovic ,INTER,Defensive Midfield,both,BROZOVIC M.,7092,94425,6707,MARCELO,BROZOVIC,1992-11-16
226,Hakan,Calhanoglu ,INTER,Central Midfield,right,CALHANOGLU H.,7687,111732,4175,HAKAN,CALHANOGLU,1994-02-08
227,JoaquIn,Correa  ,INTER,Second Striker,right,CORREA J.,7120,116195,5096,JOAQUIN,CORREA,1994-08-13
228,Danilo,D'Ambrosio ,INTER,Centre-Back,right,D'AMBROSIO D.,6091,39826,2286,DANILO,D'AMBROSIO,1988-09-09
229,Matteo,Darmian  ,INTER,Right-Back,right,DARMIAN M.,6314,40002,7229,MATTEO,DARMIAN,1989-12-02
230,Stefan,de Vrij,INTER,Centre-Back,right,DE VRIJ S.,6149,78140,9972,STEFAN,DE VRIJ,1992-02-05
231,Federico,Dimarco ,INTER,Left-Back,left,DIMARCO F.,7814,161919,19036,FEDERICO,DIMARCO,1997-11-10
232,Denzel,Dumfries ,INTER,Right Midfield,right,DUMFRIES D.,17370,199432,12685,DENZEL,DUMFRIES,1996-04-18
233,Edin,Dzeko ,INTER,Centre-Forward,right,DZEKO E.,7825,42544,2938,EDIN,DZEKO,1986-03-17
234,Roberto,Gagliardini ,INTER,Central Midfield,right,GAGLIARDINI R.,5884,171152,9134,ROBERTO,GAGLIARDINI,1994-04-07
235,Samir,Handanovic ,INTER,Goalkeeper,right,HANDANOVIC S.,6083,18383,9494,SAMIR,HANDANOVIC,1984-07-14
236,Aleksandar,Kolarov ,INTER,Left-Back,left,KOLAROV A.,7558,42593,420,ALEKSANDAR,KOLAROV,1985-11-10
237,Lautaro,MartInez ,INTER,Centre-Forward,right,LAUTARO MARTINEZ,16755,209737,12643,LAUTARO,MARTINEZ,1997-08-22
238,Ivan,Perisic ,INTER,Left Midfield,both,PERISIC I.,7244,45034,4545,IVAN,PERISIC,1989-02-02
239,Ionut,Radu  ,INTER,Goalkeeper,right,RADU I.,11017,215531,14164,IONUT ANDREI,RADU,1997-05-28
240,Andrea,Ranocchia ,INTER,Centre-Back,right,RANOCCHIA A.,6097,39167,788,ANDREA,RANOCCHIA,1988-02-16
241,Alexis,SAnchez ,INTER,Centre-Forward,right,SANCHEZ A.,7720,37265,579,ALEXIS,SANCHEZ,1988-12-19
242,MartIn,Satriano ,INTER,Centre-Forward,right,SATRIANO M.,26682,474843,31185,MARTIN,SATRIANO,2001-02-20
243,Stefano,Sensi  ,INTER,Central Midfield,right,SENSI S.,8783,147166,11271,STEFANO,SENSI,1995-08-05
244,Milan,Skriniar ,INTER,Centre-Back,right,SKRINIAR M.,10918,112065,7638,MILAN,SKRINIAR,1995-02-11
245,MatIas,Vecino ,INTER,Central Midfield,right,VECINO M.,6414,148215,7199,MATIAS,VECINO,1991-08-24
246,Arturo,Vidal ,INTER,Central Midfield,right,VIDAL A.,6119,42565,1091,ARTURO,VIDAL,1987-05-22
247,Mattia,Zanotti ,INTER,Right-Back,right,ZANOTTI M.,23601,544883,70564,MATTIA,ZANOTTI,2003-01-11
248,Marley,AkE'  ,JUVENTUS,Left Winger,right,AKE' M.,24708,485176,23790,MARLEY,AKE',2001-01-05
249,Alex,Sandro ,JUVENTUS,Left-Back,left,ALEX SANDRO,7675,53693,510,ALEX SANDRO,LOBO SILVA,1991-01-26
250,Arthur,Melo  ,JUVENTUS,Central Midfield,right,ARTHUR,17369,204043,12644,ARTHUR HENRIQUE,RAMOS DE OLIVEIRA MELO,1996-08-12
251,Rodrigo,Bentancur ,JUVENTUS,Central Midfield,right,BENTANCUR R.,14080,202993,11287,RODRIGO,BENTANCUR,1997-06-25
252,Federico,Bernardeschi ,JUVENTUS,Right Winger,left,BERNARDESCHI F.,6049,147297,3333,FEDERICO,BERNARDESCHI,1994-02-16
253,Leonardo,Bonucci ,JUVENTUS,Centre-Back,right,BONUCCI L.,6111,28277,6169,LEONARDO,BONUCCI,1987-05-01
254,Giorgio,Chiellini ,JUVENTUS,Centre-Back,left,CHIELLINI G.,6112,18102,3943,GIORGIO,CHIELLINI,1984-08-14
255,Federico,Chiesa ,JUVENTUS,Right Winger,right,CHIESA F.,11798,223541,11288,FEDERICO,CHIESA,1997-10-25
256,Cristiano,Ronaldo ,JUVENTUS,Centre-Forward,right,CRISTIANO RONALDO,7490,14937,2073,CRISTIANO,RONALDO,1985-02-05
257,Juan,Cuadrado ,JUVENTUS,Right Midfield,right,CUADRADO JU.,6048,66733,5511,JUAN GUILLERMO BELLO,CUADRADO,1988-05-26
258,Danilo,Danilo,JUVENTUS,Right-Back,right,DANILO,7674,100180,2295,DANILO,LUIZ DA SILVA,1991-07-15
259,Matthijs,de Ligt,JUVENTUS,Centre-Back,right,DE LIGT M.,13574,209365,11559,MATTHIJS,DE LIGT,1999-08-12
260,Mattia,De Sciglio ,JUVENTUS,Left-Back,right,DE SCIGLIO M.,6177,107013,7276,MATTIA,DE SCIGLIO,1992-10-20
261,Paulo,Dybala ,JUVENTUS,Second Striker,left,DYBALA P.,6222,120638,8504,PAULO,DYBALA,1993-11-15
262,Kaio,Jorge ,JUVENTUS,Centre-Forward,right,KAIO JORGE,26672,466459,24830,KAIO JORGE,PINTO RAMOS,2002-01-24
263,Moise,Kean ,JUVENTUS,Centre-Forward,right,KEAN M.,12837,242058,12769,MOISE,KEAN,2000-02-28
264,Dejan,Kulusevski ,JUVENTUS,Right Winger,left,KULUSEVSKI D.,18931,445044,24053,DEJAN,KULUSEVSKI,2000-04-25
265,Manuel,Locatelli ,JUVENTUS,Defensive Midfield,right,LOCATELLI M.,10917,171387,14174,MANUEL,LOCATELLI,1998-01-08
266,Weston,McKennie ,JUVENTUS,Central Midfield,right,MCKENNIE W.,17390,241519,11284,WESTON,MCKENNIE,1998-08-28
267,Fabio,Miretti ,JUVENTUS,Central Midfield,right,MIRETTI F.,23589,493115,41317,FABIO,MIRETTI,2003-08-03
268,Alvaro,Morata ,JUVENTUS,Centre-Forward,right,MORATA A.,6133,88482,646,ALVARO,MORATA,1992-10-23
269,Martin,Palumbo ,JUVENTUS,Central Midfield,left,PALUMBO M.,23490,497953,26022,MARTIN,PALUMBO,2002-03-05
270,Luca,Pellegrini ,JUVENTUS,Left-Back,left,PELLEGRINI LU.,16864,215981,12762,LUCA,PELLEGRINI,1999-03-07
271,Mattia,Perin ,JUVENTUS,Goalkeeper,right,PERIN M.,6508,87995,7280,MATTIA,PERIN,1992-11-10
272,Carlo,Pinsoglio ,JUVENTUS,Goalkeeper,left,PINSOGLIO C.,5770,59338,12767,CARLO,PINSOGLIO,1990-03-16
273,Adrien,Rabiot ,JUVENTUS,Central Midfield,left,RABIOT A.,7437,120743,277,ADRIEN,RABIOT,1995-04-03
274,Aaron,Ramsey ,JUVENTUS,Central Midfield,right,RAMSEY A.,7724,41792,95,AARON,RAMSEY,1990-12-26
275,Daniele,Rugani ,JUVENTUS,Centre-Back,right,RUGANI D.,6406,150710,2274,DANIELE,RUGANI,1994-07-29
276,MatIas,SoulE' ,JUVENTUS,Right Winger,left,SOULE' M.,26984,511505,67782,MATIAS,SOULE',2003-04-15
277,Wojciech,Szczesny ,JUVENTUS,Goalkeeper,right,SZCZESNY W.,7968,59936,10903,WOJCIECH,SZCZESNY,1990-04-18
278,Denis,Zakaria ,JUVENTUS,Defensive Midfield,right,ZAKARIA D.,11123,212701,2626,DENIS,ZAKARIA,1996-11-20
279,Francesco,Acerbi ,LAZIO,Centre-Back,left,ACERBI F.,6264,84178,3532,FRANCESCO,ACERBI,1988-02-10
280,Jean-Daniel,Akpa Akpro,LAZIO,Central Midfield,right,AKPA AKPRO J. D.,16145,104359,4851,JEAN DANIEL,AKPA AKPRO,1992-10-11
281,AndrE',Anderson ,LAZIO,Attacking Midfield,right,ANDERSON A.,16913,462708,19570,ANDRE',ANDERSON,1999-09-23
282,Toma,Basic ,LAZIO,Central Midfield,left,BASIC T.,19431,212851,12219,TOMA,BASIC,1996-11-25
283,Danilo,Cataldi ,LAZIO,Defensive Midfield,right,CATALDI D.,6154,130963,2285,DANILO,CATALDI,1994-08-06
284,Gonzalo,Escalante ,LAZIO,Central Midfield,right,ESCALANTE G.,5605,156305,4011,GONZALO,ESCALANTE,1993-03-27
285,Felipe,Anderson ,LAZIO,Right Winger,right,FELIPE ANDERSON,6157,101537,3353,FELIPE,ANDERSON PEREIRA GOMES,1993-04-15
286,Elseid,Hysaj ,LAZIO,Right-Back,right,HYSAJ E.,6403,107363,3022,ELSEID,HYSAJ,1994-02-02
287,Ciro,Immobile ,LAZIO,Centre-Forward,right,IMMOBILE C.,7237,59046,1921,CIRO,IMMOBILE,1990-02-20
288,Jovane,Cabral ,LAZIO,Left Winger,right,JOVANE CABRAL,17896,437913,13285,JOVANE EDUARDO,BORGES CABRAL,1998-06-14
289,Dimitrije,Kamenovic ,LAZIO,Left-Back,left,KAMENOVIC D.,26515,457499,116317,DIMITRIJE,KAMENOVIC,2000-07-16
290,Manuel,Lazzari  ,LAZIO,Right-Back,right,LAZZARI M.,10622,156323,12578,MANUEL,LAZZARI,1993-11-29
291,Lucas,Leiva ,LAZIO,Defensive Midfield,right,LUCAS LEIVA,8039,43191,6360,LUCAS,PEZZINI LEIVA,1987-01-09
292,Luis,Alberto ,LAZIO,Central Midfield,right,LUIS ALBERTO,12235,82451,6416,LUIS ALBERTO,ROMERO ALCONCHEL,1992-09-28
293,Luiz,Felipe ,LAZIO,Centre-Back,right,LUIZ FELIPE,12236,215510,12975,LUIZ FELIPE,RAMOS MARCHI,1997-03-22
294,Adam,Marusic ,LAZIO,Right-Back,right,MARUSIC A.,14081,169107,196,ADAM,MARUSIC,1992-10-17
295,Sergej,MilinkoviC-SaviC ,LAZIO,Central Midfield,right,MILINKOVIC-SAVIC S.,8627,180793,9729,SERGEJ,MILINKOVIC-SAVIC,1995-02-27
296,Raúl,Moro ,LAZIO,Left Winger,right,MORO R.,23512,465701,28597,RAUL,MORO,2002-12-05
297,Vedat,Muriqi ,LAZIO,Centre-Forward,left,MURIQI V.,20909,156293,14891,VEDAT,MURIQI,1994-04-24
298,Patric ,Patric ,LAZIO,Centre-Back,right,PATRIC,8640,106461,8396,PATRICIO,GABARRON GIL,1993-04-17
299,Pedro,Pedro,LAZIO,Right Winger,both,PEDRO,7651,49579,8592,PEDRO,RODRIGUEZ,1987-07-28
300,Stefan,Radu ,LAZIO,Centre-Back,left,RADU S.,6152,27353,9971,STEFAN,RADU,1986-10-22
301,Pepe,Reina ,LAZIO,Goalkeeper,right,REINA P.,8633,8432,8608,PEPE,REINA,1982-08-31
