,Player_Name,Player_LastName,Club,Position,Foot,known_name,sics_id,opta_id,sc_id,first_name,last_name,born_date
302,Luka,Romero  ,LAZIO,Right Winger,left,ROMERO L.,26711,508475,25811,LUKA,ROMERO,2004-11-18
303,Thomas,Strakosha ,LAZIO,Goalkeeper,right,STRAKOSHA T.,6142,140200,13293,THOMAS,STRAKOSHA,1995-03-19
304,Denis,Vavro ,LAZIO,Centre-Back,right,VAVRO D.,15765,164266,12880,DENIS,VAVRO,1996-04-10
305,Mattia,Zaccagni  ,LAZIO,Left Winger,right,ZACCAGNI M.,8666,157008,19698,MATTIA,ZACCAGNI,1995-06-16
306,TiemouE',Bakayoko ,MILAN,Defensive Midfield,right,BAKAYOKO T.,8111,169102,10351,TIEMOUE',BAKAYOKO,1994-08-17
307,FodE',Ballo-TourE' ,MILAN,Left-Back,left,BALLO-TOURE' F.,19607,225897,11450,FODE,BALLO-TOURE',1997-01-03
308,Ismaël,Bennacer ,MILAN,Defensive Midfield,left,BENNACER I.,14398,202041,14125,ISMAEL,BENNACER,1997-12-01
309,Brahim,DIaz ,MILAN,Attacking Midfield,both,BRAHIM DIAZ,14559,216183,11592,BRAHIM,DIAZ,1999-08-03
310,Davide,Calabria  ,MILAN,Right-Back,right,CALABRIA D.,7811,161918,2524,DAVIDE,CALABRIA,1996-12-06
311,Samu,Castillejo ,MILAN,Right Winger,left,CASTILLEJO S.,10405,193449,9511,SAMU,CASTILLEJO,1995-01-18
312,Andrea,Conti  ,MILAN,Right-Back,right,CONTI A.,5975,193183,765,ANDREA,CONTI,1994-03-02
313,Alessandro,Florenzi  ,MILAN,Right-Back,right,FLORENZI A.,6958,97617,456,ALESSANDRO,FLORENZI,1991-03-11
314,Matteo,Gabbia  ,MILAN,Centre-Back,right,GABBIA M.,15981,215979,24046,MATTEO,GABBIA,1999-10-21
315,Olivier,Giroud ,MILAN,Centre-Forward,left,GIROUD O.,7723,44346,8206,OLIVIER,GIROUD,1986-09-30
316,Theo,HernAndez ,MILAN,Left-Back,left,HERNANDEZ T.,15562,222784,11606,THEO BERNARD FRANCOIS,HERNANDEZ,1997-10-06
317,Zlatan,IbrahimoviC  ,MILAN,Centre-Forward,both,IBRAHIMOVIC Z.,7659,9808,11122,ZLATAN,IBRAHIMOVIC,1981-10-03
318,Pierre,Kalulu ,MILAN,Centre-Back,right,KALULU P.,23944,466041,24786,PIERRE,KALULU,2000-06-05
319,Franck,KessiE'  ,MILAN,Central Midfield,right,KESSIE' F.,8987,173181,11498,FRANCK,KESSIE',1996-12-19
320,Simon,Kjaer ,MILAN,Centre-Back,right,KJAER S.,7583,48714,9866,SIMON,KJAER,1989-03-26
321,Rade,Krunic ,MILAN,Central Midfield,right,KRUNIC R.,8677,155748,8772,RADE,KRUNIC,1993-10-07
322,Rafael,LeAo ,MILAN,Left Winger,right,LEAO R.,20900,216065,12840,RAFAEL,LEAO,1999-06-10
323,Mike,Maignan  ,MILAN,Goalkeeper,right,MAIGNAN M.,21438,129487,7604,MIKE,MAIGNAN,1995-07-03
324,Daniel,Maldini ,MILAN,Attacking Midfield,right,MALDINI D.,23287,488253,24452,DANIEL,MALDINI,2001-10-11
325,Junior,Messias ,MILAN,Right Winger,left,MESSIAS J.,14410,432070,27565,JUNIOR,MESSIAS,1991-05-13
326,Pietro,Pellegri ,MILAN,Centre-Forward,right,PELLEGRI P.,12970,209335,12201,PIETRO,PELLEGRI,2001-03-17
327,Tommaso,Pobega ,MILAN,Central Midfield,both,POBEGA T.,17629,459025,27618,TOMMASO,POBEGA,1999-07-15
328,Ante,Rebic ,MILAN,Left Winger,right,REBIC A.,7851,98456,903,ANTE,REBIC,1993-09-21
329,Alessio,Romagnoli ,MILAN,Centre-Back,left,ROMAGNOLI A.,6302,126551,480,ALESSIO,ROMAGNOLI,1995-01-12
330,Alexis,Saelemaekers  ,MILAN,Right Winger,right,SAELEMAEKERS A.,20258,437746,14543,ALEXIS,SAELEMAEKERS,1999-06-27
331,Luca,Stanga ,MILAN,Centre-Back, ,STANGA L.,30379,508492,42184,LUCA,STANGA,2002-01-23
332,Ciprian,Tatarusanu ,MILAN,Goalkeeper,right,TATARUSANU C.,6028,44898,1919,CIPRIAN,TATARUSANU,1986-02-09
333,Fikayo,Tomori ,MILAN,Centre-Back,right,TOMORI F.,18218,194794,18779,FIKAYO,TOMORI,1997-12-19
334,Sandro,Tonali  ,MILAN,Defensive Midfield,right,TONALI S.,14430,432422,19844,SANDRO,TONALI,2000-05-08
335,Frank,Anguissa ,NAPOLI,Defensive Midfield,right,ANGUISSA A. Z.,16254,203325,713,ANDRE' ZAMBO,ANGUISSA,1995-11-16
336,Diego,Demme ,NAPOLI,Defensive Midfield,right,DEMME D.,14952,92042,11750,DIEGO,DEMME,1991-11-21
337,Giovanni,Di Lorenzo,NAPOLI,Right-Back,right,DI LORENZO G.,10593,93661,14122,GIOVANNI,DI LORENZO,1993-08-04
338,Eljif,Elmas ,NAPOLI,Attacking Midfield,right,ELMAS E.,19205,225807,13773,ELJIF,ELMAS,1999-09-24
339,FabiAn,Ruiz ,NAPOLI,Central Midfield,left,FABIAN RUIZ,16756,201379,12924,FABIAN,RUIZ,1996-04-03
340,Gianluca,Gaetano ,NAPOLI,Attacking Midfield,right,GAETANO G.,18842,437780,22140,GIANLUCA,GAETANO,2000-05-05
341,Faouzi,Ghoulam ,NAPOLI,Left-Back,left,GHOULAM F.,6211,88746,3313,FAOUZI,GHOULAM,1991-02-01
342,Lorenzo,Insigne  ,NAPOLI,Left Winger,right,INSIGNE L.,6197,75592,6286,LORENZO,INSIGNE,1991-06-04
343,Juan,Jesus ,NAPOLI,Centre-Back,left,JUAN JESUS,6094,91990,11756,JUAN,GUILHERME NUNES JESUS,1991-06-10
344,Kalidou,Koulibaly ,NAPOLI,Centre-Back,right,KOULIBALY K.,6212,86129,5670,KALIDOU,KOULIBALY,1991-06-20
345,Stanislav,Lobotka ,NAPOLI,Defensive Midfield,both,LOBOTKA S.,13903,101820,11208,STANISLAV,LOBOTKA,1994-11-25
346,Hirving,Lozano ,NAPOLI,Right Winger,right,LOZANO H.,11289,179361,11907,HIRVING,LOZANO,1995-07-30
347,KE'vin,Malcuit ,NAPOLI,Right-Back,right,MALCUIT K.,13418,83340,5841,KEVIN,MALCUIT,1991-07-31
348,Konstantinos,Manolas ,NAPOLI,Centre-Back,right,MANOLAS K.,6969,66806,5954,KONSTANTINOS,MANOLAS,1991-06-14
349,Davide,Marfella ,NAPOLI,Goalkeeper,right,MARFELLA D.,21915,460758,63462,DAVIDE,MARFELLA,1999-09-15
350,Alex,Meret ,NAPOLI,Goalkeeper,left,MERET A.,6336,171366,13445,ALEX,MERET,1997-03-22
351,Dries,Mertens ,NAPOLI,Centre-Forward,right,MERTENS D.,6199,54917,2870,DRIES,MERTENS,1987-05-06
352,Victor,Osimhen ,NAPOLI,Centre-Forward,right,OSIMHEN V.,20859,218329,14559,VICTOR,OSIMHEN,1998-12-29
353,David,Ospina ,NAPOLI,Goalkeeper,right,OSPINA D.,7713,48844,2478,DAVID,OSPINA,1988-08-31
354,Adam,Ounas ,NAPOLI,Right Winger,left,OUNAS A.,10165,218005,203,ADAM,OUNAS,1996-11-11
355,Andrea,Petagna ,NAPOLI,Centre-Forward,left,PETAGNA A.,6629,147886,14197,ANDREA,PETAGNA,1995-06-30
356,Matteo,Politano ,NAPOLI,Right Winger,left,POLITANO M.,5822,153776,7236,MATTEO,POLITANO,1993-08-03
357,Amir,Rrahmani ,NAPOLI,Centre-Back,both,RRAHMANI A.,20892,165196,13580,AMIR,RRAHMANI,1994-02-24
358,MArio,Rui ,NAPOLI,Left-Back,left,RUI M.,6410,101019,6905,MARIO,RUI,1991-05-27
359,Axel,Tuanzebe ,NAPOLI,Centre-Back,right,TUANZEBE A.,15753,180804,12111,AXEL,TUANZEBE,1997-11-14
360,Alessandro,Zanoli ,NAPOLI,Right-Back,right,ZANOLI A.,24121,444251,63461,ALESSANDRO,ZANOLI,2000-10-03
361,Piotr,Zielinski ,NAPOLI,Attacking Midfield,both,ZIELINSKI P.,6420,126440,8723,PIOTR,ZIELINSKI,1994-05-20
362,Tammy,Abraham ,ROMA,Centre-Forward,right,ABRAHAM T.,12799,173879,11745,TAMMY,ABRAHAM,1997-10-02
363,Felix,Afena-Gyan ,ROMA,Centre-Forward,right,AFENA-GYAN F.,29144,557021,70481,FELIX,AFENA-GYAN,2003-01-19
364,Edoardo,Bove ,ROMA,Central Midfield,right,BOVE E.,23617,466148,34944,EDOARDO,BOVE,2002-05-16
365,Bryan,Cristante  ,ROMA,Defensive Midfield,right,CRISTANTE B.,8131,109511,1537,BRYAN,CRISTANTE,1995-03-03
366,Ebrima,Darboe  ,ROMA,Defensive Midfield,right,DARBOE E.,25909,477632,24306,EBRIMA,DARBOE,2001-06-06
367,Amadou,Diawara ,ROMA,Defensive Midfield,right,DIAWARA A.,8689,212533,659,AMADOU,DIAWARA,1997-07-17
368,Stephan,El Shaarawy,ROMA,Left Winger,right,EL SHAARAWY S.,6167,58928,10015,STEPHAN,EL SHAARAWY,1992-10-27
369,Daniel,Fuzato ,ROMA,Goalkeeper,right,FUZATO D.,16852,235585,12761,DANIEL,FUZATO,1997-07-04
370,Roger,IbaNez ,ROMA,Centre-Back,right,IBANEZ R.,19678,430788,24050,ROGER,IBANEZ,1998-11-23
371,Rick,Karsdorp ,ROMA,Right-Back,right,KARSDORP R.,7381,186665,9045,RICK,KARSDORP,1995-02-11
372,Dimitrios,Keramitsis ,ROMA,Centre-Back,both,KERAMITSIS D.,30629,566041,103056,DIMITRIOS,KERAMITSIS,2004-07-01
373,Marash,Kumbulla ,ROMA,Centre-Back,right,KUMBULLA M.,16966,433059,19701,MARASH,KUMBULLA,2000-02-08
374,Ainsley,Maitland-Niles ,ROMA,Right Midfield,right,MAITLAND-NILES A.,8339,154043,11534,AINSLEY,MAITLAND-NILES,1997-08-29
375,Gianluca,Mancini ,ROMA,Centre-Back,right,MANCINI G.,8834,198374,11626,GIANLUCA,MANCINI,1996-04-17
376,Borja,Mayoral ,ROMA,Centre-Forward,right,MAYORAL B.,13410,199248,1401,BORJA,MAYORAL,1997-04-05
377,Henrikh,Mkhitaryan ,ROMA,Attacking Midfield,both,MKHITARYAN H.,7220,57249,4287,HENRIKH,MKHITARYAN,1989-01-21
378,SE'rgio,Oliveira ,ROMA,Central Midfield,right,OLIVEIRA S. M.,15201,78638,9759,SERGIO MIGUEL,OLIVEIRA,1992-06-02
379,Lorenzo,Pellegrini ,ROMA,Attacking Midfield,both,PELLEGRINI LO.,7227,184441,6290,LORENZO,PELLEGRINI,1996-06-19
380,Carles,PE'rez ,ROMA,Right Winger,left,PEREZ C.,23037,179369,23844,CARLES,PEREZ,1998-02-16
381,Bryan,Reynolds ,ROMA,Right-Back,right,REYNOLDS B.,25419,223353,27114,BRYAN,REYNOLDS,2001-06-28
382,Rui,PatrIcio ,ROMA,Goalkeeper,left,RUI PATRICIO,7543,38533,9380,RUI PEDRO,DOS SANTOS PATRICIO,1988-02-15
383,Eldor,Shomurodov ,ROMA,Centre-Forward,right,SHOMURODOV E.,24256,205048,15739,ELDOR,SHOMURODOV,1995-06-29
384,Chris,Smalling ,ROMA,Centre-Back,right,SMALLING C.,7339,55909,1806,CHRIS,SMALLING,1989-11-22
385,Leonardo,Spinazzola  ,ROMA,Left-Back,right,SPINAZZOLA L.,6470,84161,12768,LEONARDO,SPINAZZOLA,1993-03-25
386,Jordan,Veretout ,ROMA,Central Midfield,right,VERETOUT J.,13420,96740,5324,JORDAN,VERETOUT,1993-03-01
387,MatIas,ViNa ,ROMA,Left-Back,left,VINA M.,26459,244704,32424,MATIAS,VINA,1997-11-09
388,Cristian,Volpato ,ROMA,Attacking Midfield,left,VOLPATO C.,29593,558973,70784,CRISTIAN,VOLPATO,2003-11-15
389,Nicola,Zalewski ,ROMA,Left Midfield,both,ZALEWSKI N.,26256,466147,33344,NICOLA,ZALEWSKI,2002-01-23
390,NicolO',Zaniolo ,ROMA,Attacking Midfield,left,ZANIOLO N.,13362,245414,12764,NICOLO',ZANIOLO,1999-07-02
391,Ramzi,Aya  ,SALERNITANA,Centre-Back,right,AYA R.,12427,80005,27649,RAMZI,AYA,1990-02-08
392,Vid,Belec  ,SALERNITANA,Goalkeeper,right,BELEC V.,9000,60066,10695,VID,BELEC,1990-06-06
393,Luka,Bogdan ,SALERNITANA,Centre-Back,right,BOGDAN L.,11642,220002,19752,LUKA,BOGDAN,1996-03-26
394,Emil,Bohinen ,SALERNITANA,Central Midfield,left,BOHINEN E.,25754,219497,41576,EMIL,BOHINEN,1999-03-12
395,Federico,Bonazzoli ,SALERNITANA,Centre-Forward,left,BONAZZOLI F.,6087,161932,19930,FEDERICO,BONAZZOLI,1997-05-21
396,Leonardo,Capezzi ,SALERNITANA,Central Midfield,right,CAPEZZI L.,5969,122008,14130,LEONARDO,CAPEZZI,1995-03-28
397,Lassana,Coulibaly ,SALERNITANA,Central Midfield,right,COULIBALY L.,17459,215047,6056,LASSANA,COULIBALY,1996-04-10
398,Mamadou,Coulibaly ,SALERNITANA,Central Midfield,right,COULIBALY M.,13391,249710,27632,MAMADOU,COULIBALY,1999-02-03
399,Filippo,Delli Carri,SALERNITANA,Centre-Back,left,DELLI CARRI F.,14406,244397,41218,FILIPPO,DELLI CARRI,1999-05-03
400,Francesco,Di Tacchio,SALERNITANA,Defensive Midfield,left,DI TACCHIO F.,9661,56247,19561,FRANCESCO,DI TACCHIO,1990-04-20
401,Milan,Djuric ,SALERNITANA,Centre-Forward,right,DJURIC M.,6757,49203,7631,MILAN,DJURIC,1990-05-22
402,Radu,Dragusin ,SALERNITANA,Centre-Back,right,DRAGUSIN R.,23248,493125,34187,RADU,DRAGUSIN,2002-02-03
403,Ederson,Ederson,SALERNITANA,Central Midfield,right,EDERSON,30828,463184,31596,EDERSON JOSE',DOS SANTOS LOURENCO,1999-07-07
404,Federico,Fazio ,SALERNITANA,Centre-Back,right,FAZIO F.,7576,40792,3338,FEDERICO,FAZIO,1987-03-17
405,Vincenzo,Fiorillo ,SALERNITANA,Goalkeeper,left,FIORILLO V.,5799,40670,10727,VINCENZO,FIORILLO,1990-01-13
406,Riccardo,Gagliolo ,SALERNITANA,Centre-Back,left,GAGLIOLO R.,6367,153693,9011,RICCARDO,GAGLIOLO,1990-04-28
407,Cedric,Gondo ,SALERNITANA,Centre-Forward,right,GONDO C.,8851,215886,27645,CEDRIC,GONDO,1996-11-25
408,Norbert,Gyomber  ,SALERNITANA,Centre-Back,right,GYOMBER N.,5590,108732,8116,NORBERT,GYOMBER,1992-07-03
409,Pawel,Jaroszynski  ,SALERNITANA,Left-Back,left,JAROSZYNSKI P.,13397,169420,8544,PAWEL,JAROSZYNSKI,1994-10-02
410,Grigoris,Kastanos ,SALERNITANA,Central Midfield,left,KASTANOS G.,10262,199637,17517,GRIGORIS,KASTANOS,1998-01-30
411,Wajdi,Kechrida ,SALERNITANA,Right-Back,right,KECHRIDA W.,20671,230113,63081,WAJDI,KECHRIDA,1995-11-05
412,Julian,Kristoffersen ,SALERNITANA,Centre-Forward,right,KRISTOFFERSEN J.,25442,225006,28904,JULIAN,KRISTOFFERSEN,1997-05-10
413,Pasquale,Mazzocchi  ,SALERNITANA,Right-Back,right,MAZZOCCHI P.,9671,428237,19805,PASQUALE,MAZZOCCHI,1995-07-27
414,Mikael ,Mikael ,SALERNITANA,Centre-Forward,left,MIKAEL,30825,491981,32853,MIKAEL FILIPE,VIANA DE SOUSA,1999-05-28
415,Andrei,Motoc ,SALERNITANA,Centre-Back,right,MOTOC A.,25501,564113,100573,ANDREI,MOTOC,2002-04-13
416,Lys,Mousset ,SALERNITANA,Centre-Forward,right,MOUSSET L.,16484,178304,12479,LYS,MOUSSET,1996-02-08
417,Joel,Obi ,SALERNITANA,Central Midfield,left,OBI J.,6104,60068,5118,JOEL,OBI,1991-05-22
418,Diego,Perotti ,SALERNITANA,Left Winger,right,PEROTTI D.,6526,55340,2723,DIEGO,PEROTTI,1988-07-26
419,Mario,Perrone ,SALERNITANA,Centre-Back,left,PERRONE M.,30622,565506,100576,MARIO,PERRONE,2003-02-06
420,Ivan,Radovanovic ,SALERNITANA,Defensive Midfield,right,RADOVANOVIC I.,6012,40436,4549,IVAN,RADOVANOVIC,1988-08-29
421,Franck,RibE'ry ,SALERNITANA,Left Winger,right,RIBERY F.,7740,28559,3591,FRANCK,RIBERY,1983-04-07
422,Matteo,Ruggeri ,SALERNITANA,Left-Back,left,RUGGERI M.,23628,487992,32478,MATTEO,RUGGERI,2002-07-11
423,Alessandro,Russo ,SALERNITANA,Central Midfield,right,RUSSO AL.,30767,564115,100574,ALESSANDRO,RUSSO,2003-09-06
424,Andrea,Schiavone ,SALERNITANA,Defensive Midfield,right,SCHIAVONE A.,5789,141561,33356,ANDREA,SCHIAVONE,1993-02-25
425,Luigi,Sepe ,SALERNITANA,Goalkeeper,left,SEPE L.,6398,59326,6410,LUIGI,SEPE,1991-05-08
426,Simy,Simy,SALERNITANA,Centre-Forward,right,SIMY S.,11538,164633,12055,SIMEON,NWANKWO,1992-05-07
427,Stefan,Strandberg ,SALERNITANA,Centre-Back,right,STRANDBERG S.,9087,61966,15868,STEFAN,STRANDBERG,1990-07-25
428,Simone,Verdi ,SALERNITANA,Attacking Midfield,both,VERDI S.,6417,78819,9901,SIMONE,VERDI,1992-07-12
429,Edoardo,Vergani ,SALERNITANA,Centre-Forward,right,VERGANI E.,16050,226273,24348,EDOARDO,VERGANI,2001-02-06
430,FrE'dE'ric,Veseli ,SALERNITANA,Centre-Back,right,VESELI F.,11028,89087,3664,FREDERIC,VESELI,1992-11-20
431,Nadir,Zortea ,SALERNITANA,Right-Back,right,ZORTEA N.,20976,489209,27642,NADIR,ZORTEA,1999-06-19
432,Adrien,Silva ,SAMPDORIA,Central Midfield,right,ADRIEN SILVA,7532,46483,280,ADRIEN,SILVA,1989-03-15
433,Kristoffer,Askildsen ,SAMPDORIA,Central Midfield,right,ASKILDSEN K.,23484,450048,24783,KRISTOFFER,ASKILDSEN,2001-01-09
434,Emil,Audero ,SAMPDORIA,Goalkeeper,right,AUDERO E.,10248,193509,14136,EMIL,AUDERO,1997-01-18
435,Tommaso,Augello ,SAMPDORIA,Left-Back,left,AUGELLO T.,9198,431079,19867,TOMMASO,AUGELLO,1994-08-30
436,Bartosz,Bereszynski ,SAMPDORIA,Right-Back,right,BERESZYNSKI B.,9280,84724,1210,BARTOSZ,BERESZYNSKI,1992-07-12
437,Antonio,Candreva  ,SAMPDORIA,Right Midfield,right,CANDREVA A.,6141,45156,965,ANTONIO,CANDREVA,1987-02-28
438,Gianluca,Caprari ,SAMPDORIA,Second Striker,right,CAPRARI G.,5795,95180,3889,GIANLUCA,CAPRARI,1993-07-30
439,Francesco,Caputo ,SAMPDORIA,Centre-Forward,right,CAPUTO F.,6643,50821,3539,FRANCESCO,CAPUTO,1987-08-06
440,Julian,Chabot ,SAMPDORIA,Centre-Back,left,CHABOT J.,20896,428785,14269,JULIAN,CHABOT,1998-02-12
441,Riccardo,Ciervo ,SAMPDORIA,Left Winger,right,CIERVO R.,23611,515593,34747,RICCARDO,CIERVO,2002-04-01
442,Omar,Colley ,SAMPDORIA,Centre-Back,left,COLLEY O.,13117,156267,14139,OMAR,COLLEY,1992-10-24
443,Mikkel,Damsgaard ,SAMPDORIA,Left Winger,right,DAMSGAARD M.,23953,440089,16475,MIKKEL,DAMSGAARD,2000-07-03
444,Fabio,Depaoli ,SAMPDORIA,Right-Back,right,DEPAOLI F.,12911,222467,14116,FABIO,DEPAOLI,1997-04-24
445,Albin,Ekdal ,SAMPDORIA,Defensive Midfield,right,EKDAL A.,6436,50779,392,ALBIN,EKDAL,1989-07-28
446,Wladimiro,Falcone ,SAMPDORIA,Goalkeeper,right,FALCONE W.,12544,126486,14137,WLADIMIRO,FALCONE,1995-04-12
447,Alex,Ferrari ,SAMPDORIA,Centre-Back,right,FERRARI A.,5563,161490,490,ALEX,FERRARI,1994-07-01
448,Manolo,Gabbiadini ,SAMPDORIA,Centre-Forward,left,GABBIADINI M.,6278,61548,6596,MANOLO,GABBIADINI,1991-11-26
449,Sebastian,Giovinco ,SAMPDORIA,Second Striker,right,GIOVINCO S.,6122,40283,9647,SEBASTIAN,GIOVINCO,1987-01-26
450,Giangiacomo,Magnani ,SAMPDORIA,Centre-Back,right,MAGNANI G.,9372,161794,14170,GIANGIACOMO,MAGNANI,1995-10-04
451,Nicola,Murru ,SAMPDORIA,Left-Back,left,MURRU N.,6429,105108,7980,NICOLA,MURRU,1994-12-16
452,Fabio,Quagliarella ,SAMPDORIA,Centre-Forward,right,QUAGLIARELLA F.,6328,12473,3281,FABIO,QUAGLIARELLA,1983-01-31
453,Nicola,Ravaglia  ,SAMPDORIA,Goalkeeper,right,RAVAGLIA N.,8795,38597,7983,NICOLA,RAVAGLIA,1988-12-12
